Date,^GSPC,TSLA,AMZN,META
2018-01-02,2695.81005859375,21.368667602539062,59.45050048828125,180.30844116210938
2018-01-03,2713.06005859375,21.149999618530273,60.209999084472656,183.53855895996094
2018-01-04,2723.989990234375,20.974666595458984,60.47949981689453,183.2006378173828
2018-01-05,2743.14990234375,21.10533332824707,61.457000732421875,185.7052001953125
2018-01-08,2747.7099609375,22.42733383178711,62.34349822998047,187.12640380859375
2018-01-09,2751.2900390625,22.246000289916992,62.6349983215332,186.71893310546875
2018-01-10,2748.22998046875,22.31999969482422,62.71649932861328,186.68911743164062
2018-01-11,2767.56005859375,22.530000686645508,63.83399963378906,186.61953735351562
2018-01-12,2786.239990234375,22.4146671295166,65.26000213623047,178.27099609375
2018-01-16,2776.419921875,22.67066764831543,65.24299621582031,177.29702758789062
2018-01-17,2802.56005859375,23.143999099731445,64.75,176.5118408203125
2018-01-18,2798.030029296875,22.971332550048828,64.66600036621094,178.6983642578125
2018-01-19,2810.300048828125,23.334667205810547,64.72899627685547,180.1792449951172
2018-01-22,2832.969970703125,23.437332153320312,66.3655014038086,184.2342529296875
2018-01-23,2839.1298828125,23.519332885742188,68.12699890136719,188.18988037109375
2018-01-24,2837.5400390625,23.05933380126953,67.87550354003906,185.4070281982422
2018-01-25,2839.25,22.50933265686035,68.89749908447266,186.33131408691406
2018-01-26,2872.8701171875,22.856666564941406,70.10250091552734,188.83587646484375
2018-01-29,2853.530029296875,23.302000045776367,70.88400268554688,184.84051513671875
2018-01-30,2822.429931640625,23.05466651916504,71.89099884033203,185.9735107421875
2018-01-31,2823.81005859375,23.62066650390625,72.54450225830078,185.74493408203125
2018-02-01,2821.97998046875,23.28333282470703,69.5,191.90695190429688
2018-02-02,2762.1298828125,22.916667938232422,71.49749755859375,189.1141815185547
2018-02-05,2648.93994140625,22.208667755126953,69.5,180.1494140625
2018-02-06,2695.139892578125,22.264667510986328,72.14199829101562,184.1746063232422
2018-02-07,2681.659912109375,23.0,70.83899688720703,179.07603454589844
2018-02-08,2581.0,21.01533317565918,67.5250015258789,170.52874755859375
2018-02-09,2619.550048828125,20.69466781616211,66.9800033569336,175.03099060058594
2018-02-12,2656.0,21.048667907714844,69.3115005493164,175.32916259765625
2018-02-13,2662.93994140625,21.577333450317383,70.72550201416016,172.08912658691406
2018-02-14,2698.6298828125,21.487333297729492,72.55249786376953,178.42010498046875
2018-02-15,2731.199951171875,22.271333694458008,73.08799743652344,178.85740661621094
2018-02-16,2732.219970703125,22.365999221801758,72.43450164794922,176.27333068847656
2018-02-20,2716.260009765625,22.31800079345703,73.4175033569336,174.93157958984375
2018-02-21,2701.330078125,22.219999313354492,74.14600372314453,176.81996154785156
2018-02-22,2703.9599609375,23.077999114990234,74.26699829101562,177.89332580566406
2018-02-23,2747.300048828125,23.469999313354492,75.0,182.1669921875
2018-02-26,2779.60009765625,23.827999114990234,76.09750366210938,183.79693603515625
2018-02-27,2744.280029296875,23.39933204650879,75.5989990234375,180.3482208251953
2018-02-28,2713.830078125,22.87066650390625,75.62249755859375,177.2274627685547
2018-03-01,2677.669921875,22.062000274658203,74.67250061035156,174.86203002929688
2018-03-02,2691.25,22.341333389282227,75.01249694824219,175.537841796875
2018-03-05,2720.93994140625,22.22333335876465,76.18049621582031,179.29469299316406
2018-03-06,2728.1201171875,21.8799991607666,76.88200378417969,178.67848205566406
2018-03-07,2726.800048828125,22.15333366394043,77.25,182.58441162109375
2018-03-08,2738.969970703125,21.940000534057617,77.59300231933594,181.2228240966797
2018-03-09,2786.570068359375,21.81133270263672,78.94450378417969,184.09510803222656
2018-03-12,2783.02001953125,23.034000396728516,79.91950225830078,183.6279754638672
2018-03-13,2765.31005859375,22.78933334350586,79.40899658203125,180.76565551757812
2018-03-14,2749.47998046875,21.775333404541016,79.55000305175781,183.0614776611328
2018-03-15,2747.330078125,21.706666946411133,79.11599731445312,182.73350524902344
2018-03-16,2752.010009765625,21.42333221435547,78.58399963378906,183.95596313476562
2018-03-19,2712.919921875,20.90399932861328,77.24649810791016,171.5027313232422
2018-03-20,2716.93994140625,20.703332901000977,79.32550048828125,167.1197509765625
2018-03-21,2711.929931640625,21.101999282836914,79.09300231933594,168.3521728515625
2018-03-22,2643.68994140625,20.606666564941406,77.24600219726562,163.87973022460938
2018-03-23,2588.260009765625,20.1026668548584,74.77799987792969,158.41342163085938
2018-03-26,2658.550048828125,20.278667449951172,77.79299926757812,159.07931518554688
2018-03-27,2612.6201171875,18.61199951171875,74.85250091552734,151.28733825683594
2018-03-28,2605.0,17.185333251953125,71.57099914550781,152.0924072265625
2018-03-29,2640.8701171875,17.742000579833984,72.36699676513672,158.81094360351562
2018-04-02,2581.8798828125,16.832000732421875,68.59950256347656,154.43792724609375
2018-04-03,2614.449951171875,17.8353328704834,69.60250091552734,155.1535186767578
2018-04-04,2644.68994140625,19.12933349609375,70.52850341796875,154.1497039794922
2018-04-05,2662.840087890625,20.381332397460938,72.5875015258789,158.36373901367188
2018-04-06,2604.469970703125,19.953332901000977,70.2614974975586,156.23683166503906
2018-04-09,2613.159912109375,19.310667037963867,70.30400085449219,156.96237182617188
2018-04-10,2656.8701171875,20.31333351135254,71.81099700927734,164.02880859375
2018-04-11,2642.18994140625,20.062000274658203,71.35250091552734,165.30096435546875
2018-04-12,2663.989990234375,19.60533332824707,72.42500305175781,162.865966796875
2018-04-13,2656.300048828125,20.022666931152344,71.53949737548828,163.51199340820312
2018-04-16,2677.840087890625,19.413999557495117,72.07499694824219,163.8201141357422
2018-04-17,2706.389892578125,19.179332733154297,75.19149780273438,167.62661743164062
2018-04-18,2708.639892578125,19.55666732788086,76.39199829101562,165.34071350097656
2018-04-19,2693.1298828125,20.005332946777344,77.84549713134766,167.07005310058594
2018-04-20,2670.139892578125,19.349332809448242,76.37449645996094,165.26121520996094
2018-04-23,2670.2900390625,18.891332626342773,75.89299774169922,164.82388305664062
2018-04-24,2634.56005859375,18.8973331451416,73.00450134277344,158.7115936279297
2018-04-25,2639.39990234375,18.71266746520996,73.00849914550781,158.7115936279297
2018-04-26,2666.93994140625,19.031999588012695,75.89800262451172,173.0929412841797
2018-04-27,2669.909912109375,19.60533332824707,78.63099670410156,172.5264129638672
2018-04-30,2648.050048828125,19.593332290649414,78.30650329589844,170.9461669921875
2018-05-01,2654.800048828125,19.994667053222656,79.11299896240234,172.7947998046875
2018-05-02,2635.669921875,20.07666778564453,78.48400115966797,174.9912567138672
2018-05-03,2629.72998046875,18.963333129882812,78.60399627685547,172.95379638671875
2018-05-04,2663.419921875,19.606000900268555,79.04750061035156,175.5279541015625
2018-05-07,2672.6298828125,20.184667587280273,80.00700378417969,176.8795928955078
2018-05-08,2671.919921875,20.131332397460938,79.61949920654297,177.82376098632812
2018-05-09,2697.7900390625,20.456666946411133,80.4000015258789,181.54086303710938
2018-05-10,2723.070068359375,20.334667205810547,80.4540023803711,184.39324951171875
2018-05-11,2727.719970703125,20.070667266845703,80.14550018310547,185.8443145751953
2018-05-14,2730.1298828125,19.46466636657715,80.0770034790039,185.49647521972656
2018-05-15,2711.449951171875,18.94533348083496,78.80599975585938,183.190673828125
2018-05-16,2722.4599609375,19.09866714477539,79.36399841308594,182.07754516601562
2018-05-17,2720.1298828125,18.96933364868164,79.08799743652344,182.6341094970703
2018-05-18,2712.969970703125,18.454666137695312,78.71849822998047,181.5607452392578
2018-05-21,2733.010009765625,18.965999603271484,79.27300262451172,183.35964965820312
2018-05-22,2724.43994140625,18.333999633789062,79.06999969482422,182.6738739013672
2018-05-23,2733.2900390625,18.60466766357422,80.09300231933594,185.7548828125
2018-05-24,2727.760009765625,18.523332595825195,80.15350341796875,184.79080200195312
2018-05-25,2721.330078125,18.59000015258789,80.50749969482422,183.78700256347656
2018-05-29,2689.860107421875,18.917333602905273,80.64350128173828,184.60198974609375
2018-05-30,2724.010009765625,19.447999954223633,81.24449920654297,186.52015686035156
2018-05-31,2705.27001953125,18.98200035095215,81.48100280761719,190.60496520996094
2018-06-01,2734.6201171875,19.454666137695312,82.0770034790039,192.80142211914062
2018-06-04,2746.8701171875,19.78266716003418,83.26349639892578,192.09579467773438
2018-06-05,2748.800048828125,19.408666610717773,84.81749725341797,191.75787353515625
2018-06-06,2772.35009765625,21.299999237060547,84.7874984741211,190.1676788330078
2018-06-07,2770.3701171875,21.07266616821289,84.46499633789062,187.0270233154297
2018-06-08,2779.030029296875,21.17733383178711,84.19950103759766,187.94142150878906
2018-06-11,2782.0,22.139999389648438,84.45600128173828,190.36642456054688
2018-06-12,2786.85009765625,22.851333618164062,84.9375,191.22117614746094
2018-06-13,2775.6298828125,22.985332489013672,85.24299621582031,191.23114013671875
2018-06-14,2782.489990234375,23.847999572753906,86.19300079345703,195.6041717529297
2018-06-15,2779.659912109375,23.878000259399414,85.79850006103516,194.65003967285156
2018-06-18,2773.75,24.722000122070312,86.18949890136719,197.09495544433594
2018-06-19,2762.590087890625,23.503332138061523,86.73899841308594,196.27999877929688
2018-06-20,2767.320068359375,24.148000717163086,87.50399780273438,200.76235961914062
2018-06-21,2749.760009765625,23.167333602905273,86.51100158691406,200.26541137695312
2018-06-22,2754.8798828125,22.242000579833984,85.78350067138672,200.50396728515625
2018-06-25,2717.070068359375,22.200666427612305,83.15750122070312,195.14700317382812
2018-06-26,2723.06005859375,22.799999237060547,84.55449676513672,197.78074645996094
2018-06-27,2699.6298828125,22.96666717529297,83.02549743652344,194.64010620117188
2018-06-28,2716.31005859375,23.32866668701172,85.07250213623047,195.0277099609375
2018-06-29,2718.3701171875,22.863332748413086,84.98999786376953,193.1294403076172
2018-07-02,2726.7099609375,22.33799934387207,85.68900299072266,196.1508026123047
2018-07-03,2713.219970703125,20.724000930786133,84.697998046875,191.54916381835938
2018-07-05,2736.610107421875,20.610666275024414,84.98650360107422,197.23411560058594
2018-07-06,2759.820068359375,20.593332290649414,85.53150177001953,201.98480224609375
2018-07-09,2784.169921875,21.233999252319336,86.95099639892578,203.48556518554688
2018-07-10,2793.840087890625,21.49799919128418,87.15350341796875,202.2929229736328
2018-07-11,2774.02001953125,21.263999938964844,87.75,201.29904174804688
2018-07-12,2798.2900390625,21.11400032043457,89.83100128173828,205.65223693847656
2018-07-13,2801.31005859375,21.257999420166016,90.65149688720703,206.04974365234375
2018-07-16,2798.429931640625,20.67333221435547,91.12449645996094,205.96031188964844
2018-07-17,2809.550048828125,21.512666702270508,92.19650268554688,208.7034149169922
2018-07-18,2815.6201171875,21.59000015258789,92.14600372314453,208.07725524902344
2018-07-19,2804.489990234375,21.34866714477539,90.64849853515625,206.81504821777344
2018-07-20,2801.830078125,20.905332565307617,90.68499755859375,208.65371704101562
2018-07-23,2806.97998046875,20.213333129882812,90.0999984741211,209.6177520751953
2018-07-24,2820.39990234375,19.82866668701172,91.46199798583984,213.354736328125
2018-07-25,2846.070068359375,20.582666397094727,93.18049621582031,216.1674041748047
2018-07-26,2837.43994140625,20.44333267211914,90.4000015258789,175.1800537109375
2018-07-27,2818.820068359375,19.812000274658203,90.8635025024414,173.81846618652344
2018-07-30,2802.60009765625,19.344667434692383,88.96099853515625,170.0119171142578
2018-07-31,2816.2900390625,19.875999450683594,88.87200164794922,171.5225830078125
2018-08-01,2813.360107421875,20.055999755859375,89.8584976196289,170.5983123779297
2018-08-02,2827.219970703125,23.30266761779785,91.71649932861328,175.2893829345703
2018-08-03,2840.35009765625,23.211332321166992,91.16449737548828,176.6907501220703
2018-08-06,2850.39990234375,22.799333572387695,92.38749694824219,184.5522918701172
2018-08-07,2858.449951171875,25.30466651916504,93.1240005493164,182.68380737304688
2018-08-08,2857.699951171875,24.689332962036133,94.32599639892578,184.04539489746094
2018-08-09,2853.580078125,23.496667861938477,94.9260025024414,181.96820068359375
2018-08-10,2833.280029296875,23.69933319091797,94.31500244140625,179.15553283691406
2018-08-13,2821.929931640625,23.76066780090332,94.80999755859375,178.94683837890625
2018-08-14,2839.9599609375,23.176000595092773,95.98249816894531,180.0003662109375
2018-08-15,2818.3701171875,22.57933235168457,94.13099670410156,178.43003845214844
2018-08-16,2840.68994140625,22.363332748413086,94.32599639892578,173.62962341308594
2018-08-17,2850.1298828125,20.366666793823242,94.11100006103516,172.73513793945312
2018-08-20,2857.050048828125,20.562667846679688,93.83550262451172,171.44309997558594
2018-08-21,2862.9599609375,21.459999084472656,94.1709976196289,171.56236267089844
2018-08-22,2861.820068359375,21.44266700744629,95.24500274658203,172.57611083984375
2018-08-23,2856.97998046875,21.34000015258789,95.1449966430664,171.84063720703125
2018-08-24,2874.68994140625,21.521333694458008,95.26950073242188,173.5799102783203
2018-08-27,2896.739990234375,21.284666061401367,96.38400268554688,176.3727264404297
2018-08-28,2897.52001953125,20.790666580200195,96.64099884033203,175.1800537109375
2018-08-29,2914.0400390625,20.333999633789062,99.90499877929688,174.822265625
2018-08-30,2901.1298828125,20.209999084472656,100.11900329589844,176.55162048339844
2018-08-31,2901.52001953125,20.110666275024414,100.635498046875,174.65333557128906
2018-09-04,2896.719970703125,19.26333236694336,101.97550201416016,170.11131286621094
2018-09-05,2888.60009765625,18.715999603271484,99.74099731445312,166.1556854248047
2018-09-06,2878.050048828125,18.729999542236328,97.91549682617188,161.5341796875
2018-09-07,2871.679931640625,17.549333572387695,97.60350036621094,162.0410614013672
2018-09-10,2877.1298828125,19.03333282470703,96.95050048828125,163.17405700683594
2018-09-11,2887.889892578125,18.62933349609375,99.35749816894531,164.9232940673828
2018-09-12,2888.919921875,19.369333267211914,99.5,161.00743103027344
2018-09-13,2904.179931640625,19.297332763671875,99.49349975585938,160.37136840820312
2018-09-14,2904.97998046875,19.68000030517578,98.5094985961914,161.32546997070312
2018-09-17,2888.800048828125,19.6560001373291,95.40149688720703,159.5961456298828
2018-09-18,2904.31005859375,18.997333526611328,97.05249786376953,159.31784057617188
2018-09-19,2907.949951171875,19.934667587280273,96.32099914550781,162.06094360351562
2018-09-20,2930.75,19.8886661529541,97.21499633789062,165.0028076171875
2018-09-21,2929.669921875,19.940000534057617,95.75050354003906,161.93173217773438
2018-09-24,2919.3701171875,19.978666305541992,96.71800231933594,164.39654541015625
2018-09-25,2915.56005859375,20.06599998474121,98.72750091552734,163.8996124267578
2018-09-26,2905.969970703125,20.6386661529541,98.74250030517578,165.92709350585938
2018-09-27,2914.0,20.501333236694336,100.64900207519531,167.80552673339844
2018-09-28,2913.97998046875,17.65133285522461,100.1500015258789,163.45236206054688
2018-10-01,2924.590087890625,20.713333129882812,100.21800231933594,161.4447479248047
2018-10-02,2923.429931640625,20.06800079345703,98.56549835205078,158.35379028320312
2018-10-03,2925.510009765625,19.65333366394043,97.63800048828125,161.43479919433594
2018-10-04,2901.610107421875,18.788667678833008,95.47100067138672,157.87672424316406
2018-10-05,2885.570068359375,17.463333129882812,94.48249816894531,156.36605834960938
2018-10-08,2884.429931640625,16.70400047302246,93.22100067138672,156.2865447998047
2018-10-09,2880.340087890625,17.520000457763672,93.51599884033203,156.9325408935547
2018-10-10,2785.679931640625,17.125333786010742,87.76249694824219,150.4525146484375
2018-10-11,2728.3701171875,16.815332412719727,85.96800231933594,152.4104461669922
2018-10-12,2767.1298828125,17.25200080871582,89.43049621582031,152.79803466796875
2018-10-15,2750.7900390625,17.305999755859375,88.04750061035156,152.57937622070312
2018-10-16,2809.919921875,18.439332962036133,90.99800109863281,157.80715942382812
2018-10-17,2809.2099609375,18.118667602539062,91.58650207519531,158.4432373046875
2018-10-18,2768.780029296875,17.5939998626709,88.53600311279297,153.9708251953125
2018-10-19,2767.780029296875,17.333332061767578,88.20149993896484,153.1061553955078
2018-10-22,2755.8798828125,17.39666748046875,89.46499633789062,153.83168029785156
2018-10-23,2740.68994140625,19.609333038330078,88.43499755859375,153.44406127929688
2018-10-24,2656.10009765625,19.233333587646484,83.20999908447266,145.1452178955078
2018-10-25,2705.570068359375,20.99066734313965,89.1084976196289,150.02513122558594
2018-10-26,2658.68994140625,22.059999465942383,82.1405029296875,144.47933959960938
2018-10-29,2641.25,22.323333740234375,76.94400024414062,141.21942138671875
2018-10-30,2682.6298828125,21.99333381652832,76.52100372314453,145.32412719726562
2018-10-31,2711.739990234375,22.488000869750977,79.90049743652344,150.85997009277344
2018-11-01,2740.3701171875,22.95199966430664,83.27649688720703,150.8202362060547
2018-11-02,2723.06005859375,23.0939998626709,83.27649688720703,149.4288330078125
2018-11-05,2738.31005859375,22.760000228881836,81.38999938964844,147.76902770996094
2018-11-06,2755.449951171875,22.737333297729492,82.1405029296875,149.02134704589844
2018-11-07,2813.889892578125,23.21066665649414,87.77449798583984,150.60157775878906
2018-11-08,2806.830078125,23.426666259765625,87.74549865722656,146.96400451660156
2018-11-09,2781.010009765625,23.367332458496094,85.62149810791016,144.0718536376953
2018-11-12,2726.219970703125,22.0853328704834,81.84249877929688,140.6827392578125
2018-11-13,2722.179931640625,22.582000732421875,81.55850219726562,141.28903198242188
2018-11-14,2701.580078125,22.933332443237305,79.95050048828125,143.33636474609375
2018-11-15,2730.199951171875,23.229333877563477,80.97200012207031,142.96864318847656
2018-11-16,2736.27001953125,23.62066650390625,79.67050170898438,138.67510986328125
2018-11-19,2690.72998046875,23.564666748046875,75.614501953125,130.74400329589844
2018-11-20,2641.889892578125,23.166000366210938,74.77300262451172,131.6186065673828
2018-11-21,2649.929931640625,22.54599952697754,75.83650207519531,133.99398803710938
2018-11-23,2632.56005859375,21.722000122070312,75.10299682617188,130.9228973388672
2018-11-26,2673.449951171875,23.066667556762695,79.06649780273438,135.54441833496094
2018-11-27,2682.169921875,22.92799949645996,79.07099914550781,134.1728515625
2018-11-28,2743.7900390625,23.191333770751953,83.88749694824219,135.9220733642578
2018-11-29,2737.800048828125,22.744667053222656,83.67849731445312,137.83030700683594
2018-11-30,2760.169921875,23.365333557128906,84.50849914550781,139.74850463867188
2018-12-03,2790.3701171875,23.89933204650879,88.61799621582031,140.2255401611328
2018-12-04,2700.06005859375,23.979999542236328,83.41999816894531,137.08493041992188
2018-12-06,2695.949951171875,24.20400047302246,84.95950317382812,138.77450561523438
2018-12-07,2633.080078125,23.864667892456055,81.45649719238281,136.57803344726562
2018-12-10,2637.719970703125,24.343332290649414,82.05149841308594,140.9809112548828
2018-12-11,2636.780029296875,24.450666427612305,82.16200256347656,141.20948791503906
2018-12-12,2651.070068359375,24.440000534057617,83.177001953125,143.61463928222656
2018-12-13,2650.5400390625,25.119333267211914,82.91899871826172,144.12155151367188
2018-12-14,2599.949951171875,24.380666732788086,79.59549713134766,143.17735290527344
2018-12-17,2545.93994140625,23.22800064086914,76.04550170898438,139.33106994628906
2018-12-18,2546.159912109375,22.468666076660156,77.5739974975586,142.77981567382812
2018-12-19,2506.9599609375,22.197999954223633,74.75399780273438,132.42364501953125
2018-12-20,2467.419921875,21.025333404541016,73.04149627685547,132.58265686035156
2018-12-21,2416.6201171875,21.31800079345703,68.87249755859375,124.18444061279297
2018-12-24,2351.10009765625,19.69266700744629,67.197998046875,123.29988861083984
2018-12-26,2467.699951171875,21.73933219909668,73.54499816894531,133.35787963867188
2018-12-27,2488.830078125,21.075332641601562,73.08200073242188,133.69581604003906
2018-12-28,2485.739990234375,22.257999420166016,73.9010009765625,132.38388061523438
2018-12-31,2506.85009765625,22.18666648864746,75.09850311279297,130.2868194580078
2019-01-02,2510.030029296875,20.674667358398438,76.95649719238281,134.84869384765625
