Date,^GSPC,TSLA,AMZN,META
2019-01-03,2447.889892578125,20.02400016784668,75.01399993896484,130.93284606933594
2019-01-04,2531.93994140625,21.179332733154297,78.76950073242188,137.10479736328125
2019-01-07,2549.68994140625,22.33066749572754,81.47550201416016,137.20420837402344
2019-01-08,2574.409912109375,22.356666564941406,82.8290023803711,141.65670776367188
2019-01-09,2584.9599609375,22.568666458129883,82.97100067138672,143.34629821777344
2019-01-10,2596.639892578125,22.99799919128418,82.81099700927734,143.31649780273438
2019-01-11,2596.260009765625,23.150667190551758,82.02799987792969,142.9189453125
2019-01-14,2582.610107421875,22.293333053588867,80.8604965209961,144.4992218017578
2019-01-15,2610.300048828125,22.961999893188477,83.72799682617188,148.03736877441406
2019-01-16,2616.10009765625,23.06999969482422,84.18900299072266,146.6360321044922
2019-01-17,2635.9599609375,23.15399932861328,84.66100311279297,147.391357421875
2019-01-18,2670.7099609375,20.150667190551758,84.80999755859375,149.12069702148438
2019-01-22,2632.89990234375,19.92799949645996,81.6084976196289,146.66587829589844
2019-01-23,2638.699951171875,19.172666549682617,82.0009994506836,143.41587829589844
2019-01-24,2642.330078125,19.43400001525879,82.74649810791016,144.93650817871094
2019-01-25,2664.760009765625,19.80266761779785,83.52850341796875,148.09703063964844
2019-01-28,2643.85009765625,19.7586669921875,81.89450073242188,146.56646728515625
2019-01-29,2640.0,19.83066749572754,79.69400024414062,143.30654907226562
2019-01-30,2681.050048828125,20.584667205810547,83.52149963378906,149.49839782714844
2019-01-31,2704.10009765625,20.468000411987305,85.9365005493164,165.668701171875
2019-02-01,2706.530029296875,20.81399917602539,81.3115005493164,164.69471740722656
2019-02-04,2724.8701171875,20.859333038330078,81.66549682617188,168.2130126953125
2019-02-05,2737.699951171875,21.42333221435547,82.94049835205078,170.11131286621094
2019-02-06,2731.610107421875,21.148000717163086,82.01300048828125,169.4454345703125
2019-02-07,2706.050048828125,20.500667572021484,80.71849822998047,165.36062622070312
2019-02-08,2707.8798828125,20.386667251586914,79.41100311279297,166.30477905273438
2019-02-11,2709.800048828125,20.856000900268555,79.55000305175781,164.77420043945312
2019-02-12,2744.72998046875,20.78733253479004,81.90049743652344,164.02880859375
2019-02-13,2753.030029296875,20.544666290283203,82.0,163.0647430419922
2019-02-14,2745.72998046875,20.251333236694336,81.13249969482422,162.94549560546875
2019-02-15,2775.60009765625,20.525333404541016,80.39749908447266,161.50439453125
2019-02-19,2779.760009765625,20.375999450683594,81.37899780273438,161.295654296875
2019-02-20,2784.699951171875,20.17066764831543,81.1050033569336,161.56399536132812
2019-02-21,2774.8798828125,19.415332794189453,80.97200012207031,159.05943298339844
2019-02-22,2792.669921875,19.6473331451416,81.5780029296875,160.89810180664062
2019-02-25,2796.110107421875,19.917999267578125,81.6500015258789,163.6113739013672
2019-02-26,2793.89990234375,19.857332229614258,81.81999969482422,163.1243896484375
2019-02-27,2792.3798828125,20.982667922973633,82.05449676513672,161.81246948242188
2019-02-28,2784.489990234375,21.325332641601562,81.99150085449219,160.4608154296875
2019-03-01,2803.68994140625,19.652666091918945,83.58650207519531,161.2857208251953
2019-03-04,2792.81005859375,19.02400016784668,84.80850219726562,166.3445281982422
2019-03-05,2789.64990234375,18.43600082397461,84.62149810791016,170.21070861816406
2019-03-06,2771.449951171875,18.416000366210938,83.44750213623047,171.4530487060547
2019-03-07,2748.929931640625,18.439332962036133,81.29750061035156,168.09376525878906
2019-03-08,2743.070068359375,18.94266700744629,81.04000091552734,168.56088256835938
2019-03-11,2783.300048828125,19.39466667175293,83.53099822998047,171.01573181152344
2019-03-12,2791.52001953125,18.890666961669922,83.65499877929688,170.86666870117188
2019-03-13,2810.919921875,19.263999938964844,84.54049682617188,172.30776977539062
2019-03-14,2808.47998046875,19.33066749572754,84.31099700927734,169.1273651123047
2019-03-15,2822.47998046875,18.36199951171875,85.61799621582031,164.96304321289062
2019-03-18,2832.93994140625,17.965999603271484,87.10749816894531,159.48681640625
2019-03-19,2832.570068359375,17.83133316040039,88.09249877929688,160.580078125
2019-03-20,2824.22998046875,18.239999771118164,89.8635025024414,164.42636108398438
2019-03-21,2854.8798828125,18.26799964904785,90.96299743652344,165.0624237060547
2019-03-22,2800.7099609375,17.635332107543945,88.2385025024414,163.3330841064453
2019-03-25,2798.360107421875,17.3613338470459,88.71299743652344,165.27114868164062
2019-03-26,2818.4599609375,17.851333618164062,89.18800354003906,166.6526336669922
2019-03-27,2805.3701171875,18.32200050354004,88.28500366210938,164.85372924804688
2019-03-28,2815.43994140625,18.57466697692871,88.6709976196289,164.53570556640625
2019-03-29,2834.39990234375,18.657333374023438,89.0374984741211,165.668701171875
2019-04-01,2867.18994140625,19.278667449951172,90.70950317382812,167.6663818359375
2019-04-02,2867.239990234375,19.058666229248047,90.6989974975586,173.1326904296875
2019-04-03,2873.39990234375,19.45400047302246,91.03500366210938,172.47671508789062
2019-04-04,2879.389892578125,17.851999282836914,90.94300079345703,174.94155883789062
2019-04-05,2892.739990234375,18.33066749572754,91.86399841308594,174.6433563232422
2019-04-08,2895.77001953125,18.213333129882812,92.49299621582031,173.8582000732422
2019-04-09,2878.199951171875,18.15399932861328,91.79199981689453,176.49197387695312
2019-04-10,2888.2099609375,18.40399932861328,92.36650085449219,176.7305145263672
2019-04-11,2888.320068359375,17.89466667175293,92.20349884033203,176.4224090576172
2019-04-12,2907.409912109375,17.84666633605957,92.15299987792969,178.00267028808594
2019-04-15,2905.580078125,17.7586669921875,92.24349975585938,178.54930114746094
2019-04-16,2907.06005859375,18.224000930786133,93.1520004272461,177.77406311035156
2019-04-17,2900.449951171875,18.082000732421875,93.24099731445312,177.6846160888672
2019-04-18,2905.030029296875,18.21733283996582,93.08450317382812,177.1876678466797
2019-04-22,2907.969970703125,17.516666412353516,94.3655014038086,180.3283233642578
2019-04-23,2933.679931640625,17.593332290649414,96.1884994506836,182.6539764404297
2019-04-24,2927.25,17.243999481201172,95.0875015258789,181.4613494873047
2019-04-25,2926.169921875,16.5086669921875,95.11250305175781,192.07591247558594
2019-04-26,2939.8798828125,15.675999641418457,97.53150177001953,190.31674194335938
2019-04-29,2943.030029296875,16.097999572753906,96.92150115966797,193.5865936279297
2019-04-30,2945.830078125,15.912667274475098,96.32599639892578,192.21502685546875
2019-05-01,2923.72998046875,15.600666999816895,95.57599639892578,191.8473358154297
2019-05-02,2917.52001953125,16.273332595825195,95.04100036621094,191.3503875732422
2019-05-03,2945.639892578125,17.00200080871582,98.12300109863281,194.27236938476562
2019-05-06,2932.469970703125,17.022666931152344,97.52749633789062,192.69210815429688
2019-05-07,2884.050048828125,16.470666885375977,96.05000305175781,188.6072998046875
2019-05-08,2879.419921875,16.32266616821289,95.88849639892578,188.37867736816406
2019-05-09,2870.719970703125,16.131999969482422,94.99349975585938,187.49417114257812
2019-05-10,2881.39990234375,15.968000411987305,94.4990005493164,187.18603515625
2019-05-13,2811.8701171875,15.133999824523926,91.13400268554688,180.42771911621094
2019-05-14,2834.409912109375,15.487333297729492,92.00599670410156,179.62266540527344
2019-05-15,2850.9599609375,15.463333129882812,93.55750274658203,185.1287078857422
2019-05-16,2876.320068359375,15.222000122070312,95.37850189208984,185.8443145751953
2019-05-17,2859.530029296875,14.0686674118042,93.44999694824219,184.1646728515625
2019-05-20,2840.22998046875,13.690667152404785,92.94850158691406,181.60047912597656
2019-05-21,2864.360107421875,13.67199993133545,92.8759994506836,183.6876220703125
2019-05-22,2856.27001953125,12.84866714477539,92.98400115966797,184.1845703125
2019-05-23,2822.239990234375,13.03266716003418,90.77400207519531,179.76182556152344
2019-05-24,2826.06005859375,12.708666801452637,91.16400146484375,179.95065307617188
2019-05-28,2802.389892578125,12.579999923706055,91.82150268554688,183.18075561523438
2019-05-29,2783.02001953125,12.657333374023438,90.95950317382812,181.07371520996094
2019-05-30,2788.860107421875,12.54800033569336,90.81600189208984,181.88868713378906
2019-05-31,2752.06005859375,12.343999862670898,88.75350189208984,176.38265991210938
2019-06-03,2744.449951171875,11.9313325881958,84.6344985961914,163.14427185058594
2019-06-04,2803.27001953125,12.90666675567627,86.47799682617188,166.47373962402344
2019-06-05,2826.14990234375,13.105999946594238,86.92500305175781,167.1396484375
2019-06-06,2843.489990234375,13.729999542236328,87.71800231933594,167.2986602783203
2019-06-07,2873.340087890625,13.633333206176758,90.20149993896484,172.28790283203125
2019-06-10,2886.72998046875,14.192000389099121,93.03150177001953,173.7489013671875
2019-06-11,2885.719970703125,14.473333358764648,93.18499755859375,177.00880432128906
2019-06-12,2879.840087890625,13.950667381286621,92.76599884033203,173.967529296875
2019-06-13,2891.639892578125,14.260666847229004,93.51499938964844,176.38265991210938
2019-06-14,2886.97998046875,14.32800006866455,93.4834976196289,180.21902465820312
2019-06-17,2889.669921875,15.001999855041504,94.30149841308594,187.85195922851562
2019-06-18,2917.75,14.982666969299316,95.06849670410156,187.31524658203125
2019-06-19,2926.4599609375,15.095333099365234,95.43949890136719,186.33131408691406
2019-06-20,2954.179931640625,14.641332626342773,95.90950012207031,188.36875915527344
2019-06-21,2950.4599609375,14.790666580200195,95.56500244140625,189.9689178466797
2019-06-24,2945.35009765625,14.909333229064941,95.69499969482422,191.4199676513672
2019-06-25,2917.3798828125,14.650667190551758,93.91349792480469,187.68299865722656
2019-06-26,2913.780029296875,14.618000030517578,94.8915023803711,186.5102081298828
2019-06-27,2924.919921875,14.855999946594238,95.21399688720703,188.3389434814453
2019-06-28,2941.760009765625,14.897333145141602,94.68150329589844,191.81748962402344
2019-07-01,2964.330078125,15.14466667175293,96.1094970703125,191.81748962402344
2019-07-02,2973.010009765625,14.970000267028809,96.71549987792969,193.8052520751953
2019-07-03,2995.820068359375,15.65999984741211,96.94999694824219,195.9917755126953
2019-07-05,2990.409912109375,15.539999961853027,97.14550018310547,195.1966552734375
2019-07-08,2975.949951171875,15.355999946594238,97.61599731445312,194.56057739257812
2019-07-09,2979.6298828125,15.337332725524902,99.41500091552734,197.98944091796875
2019-07-10,2993.070068359375,15.928000450134277,100.87049865722656,201.4878692626953
2019-07-11,2999.909912109375,15.90666675567627,100.05349731445312,199.99708557128906
2019-07-12,3013.77001953125,16.338666915893555,100.55000305175781,203.6147918701172
2019-07-15,3014.300048828125,16.899999618530273,101.04949951171875,202.66065979003906
2019-07-16,3004.0400390625,16.825332641601562,100.49500274658203,202.59107971191406
2019-07-17,2984.419921875,16.99066734313965,99.60150146484375,200.56358337402344
2019-07-18,2995.110107421875,16.902666091918945,98.8949966430664,199.54981994628906
2019-07-19,2976.610107421875,17.211999893188477,98.22599792480469,197.14466857910156
2019-07-22,2985.030029296875,17.045333862304688,99.28150177001953,201.0803985595703
2019-07-23,3005.469970703125,17.344667434692383,99.72450256347656,201.1201629638672
2019-07-24,3019.56005859375,17.658666610717773,100.04049682617188,203.40606689453125
2019-07-25,3003.669921875,15.254667282104492,98.69100189208984,199.48025512695312
2019-07-26,3025.860107421875,15.202667236328125,97.15249633789062,198.5261688232422
2019-07-29,3020.969970703125,15.718000411987305,95.62249755859375,194.73947143554688
2019-07-30,3013.179931640625,16.150667190551758,94.92649841308594,195.83274841308594
2019-07-31,2980.3798828125,16.107332229614258,93.33899688720703,193.0399627685547
2019-08-01,2953.56005859375,15.59000015258789,92.76599884033203,191.54916381835938
2019-08-02,2932.050048828125,15.62266731262207,91.16200256347656,187.86187744140625
2019-08-05,2844.739990234375,15.221332550048828,88.25650024414062,180.61654663085938
2019-08-06,2881.77001953125,15.383333206176758,89.3915023803711,183.3795166015625
2019-08-07,2883.97998046875,15.561332702636719,89.66999816894531,184.01560974121094
2019-08-08,2938.090087890625,15.886667251586914,91.64450073242188,188.99488830566406
2019-08-09,2918.64990234375,15.667332649230957,90.37899780273438,186.69906616210938
2019-08-12,2882.699951171875,15.267333030700684,89.24600219726562,184.2342529296875
2019-08-13,2926.320068359375,15.666666984558105,91.21700286865234,187.2953643798828
2019-08-14,2840.60009765625,14.641332626342773,88.14800262451172,178.60891723632812
2019-08-15,2847.60009765625,14.37600040435791,88.80599975585938,181.47125244140625
2019-08-16,2888.679931640625,14.662667274475098,89.62850189208984,182.57449340820312
2019-08-19,2923.64990234375,15.121999740600586,90.80599975585938,185.02935791015625
2019-08-20,2900.510009765625,15.057332992553711,90.06900024414062,182.68380737304688
2019-08-21,2924.429931640625,14.722000122070312,91.177001953125,182.42539978027344
2019-08-22,2922.949951171875,14.8100004196167,90.23300170898438,180.92465209960938
2019-08-23,2847.110107421875,14.09333324432373,87.48100280761719,176.6609344482422
2019-08-26,2878.3798828125,14.333333015441895,88.44349670410156,179.2549591064453
2019-08-27,2869.159912109375,14.272000312805176,88.09149932861328,180.18919372558594
2019-08-28,2887.93994140625,14.37266731262207,88.2125015258789,180.6463623046875
2019-08-29,2924.580078125,14.780667304992676,89.31999969482422,184.43301391601562
2019-08-30,2926.4599609375,15.040666580200195,88.81449890136719,184.53240966796875
2019-09-03,2906.27001953125,15.000666618347168,89.49199676513672,181.27249145507812
2019-09-04,2937.780029296875,14.711999893188477,90.03099822998047,185.993408203125
2019-09-05,2976.0,15.305333137512207,92.03600311279297,189.7303466796875
2019-09-06,2978.7099609375,15.16333293914795,91.67549896240234,186.3412628173828
2019-09-09,2978.429931640625,15.452667236328125,91.56749725341797,187.6034698486328
2019-09-10,2979.389892578125,15.702667236328125,91.02749633789062,185.02935791015625
2019-09-11,3000.929931640625,16.47333335876465,91.14949798583984,187.33514404296875
2019-09-12,3009.570068359375,16.391332626342773,92.17749786376953,186.32138061523438
2019-09-13,3007.389892578125,16.34666633605957,91.96700286865234,186.04312133789062
2019-09-16,2997.9599609375,16.187332153320312,90.39199829101562,185.0790557861328
2019-09-17,3005.699951171875,16.319332122802734,91.12750244140625,186.92764282226562
2019-09-18,3006.72998046875,16.232667922973633,90.87300109863281,186.98728942871094
2019-09-19,3006.7900390625,16.440000534057617,91.07499694824219,188.97503662109375
2019-09-20,2992.070068359375,16.041332244873047,89.70800018310547,188.7662811279297
2019-09-23,2991.780029296875,16.082000732421875,89.26499938964844,185.6753692626953
2019-09-24,2966.60009765625,14.880666732788086,87.08049774169922,180.16929626464844
2019-09-25,2984.8701171875,15.24666690826416,88.41649627685547,181.67999267578125
2019-09-26,2977.6201171875,16.17066764831543,86.99199676513672,179.00648498535156
2019-09-27,2961.7900390625,16.142000198364258,86.27249908447266,176.01492309570312
2019-09-30,2976.739990234375,16.058000564575195,86.79550170898438,176.98890686035156
2019-10-01,2940.25,16.312667846679688,86.78250122070312,174.73281860351562
2019-10-02,2887.610107421875,16.208667755126953,85.6614990234375,173.53025817871094
2019-10-03,2910.6298828125,15.535332679748535,86.22100067138672,178.2809600830078
2019-10-04,2952.010009765625,15.428667068481445,86.98249816894531,179.34439086914062
2019-10-07,2938.7900390625,15.847999572753906,86.63300323486328,178.57911682128906
2019-10-08,2893.06005859375,16.003332138061523,85.27549743652344,176.6609344482422
2019-10-09,2919.39990234375,16.302000045776367,86.09950256347656,178.74807739257812
2019-10-10,2938.1298828125,16.31599998474121,86.01300048828125,178.9269561767578
2019-10-11,2970.27001953125,16.525999069213867,86.59600067138672,183.0614776611328
2019-10-14,2966.14990234375,17.130666732788086,86.82150268554688,182.1570587158203
2019-10-15,2995.679931640625,17.19266700744629,88.36900329589844,187.73269653320312
2019-10-16,2989.68994140625,17.316667556762695,88.87149810791016,188.3886260986328
2019-10-17,2997.949951171875,17.46466636657715,89.3740005493164,189.22348022460938
2019-10-18,2986.199951171875,17.1299991607666,87.87550354003906,184.7113037109375
2019-10-21,3006.719970703125,16.899999618530273,89.28299713134766,188.5973358154297
2019-10-22,2995.989990234375,17.038667678833008,88.2864990234375,181.2228240966797
2019-10-23,3004.52001953125,16.978666305541992,88.1084976196289,185.00946044921875
2019-10-24,3010.2900390625,19.978666305541992,89.03900146484375,185.2380828857422
2019-10-25,3022.550048828125,21.875333786010742,88.06649780273438,186.73880004882812
2019-10-28,3039.419921875,21.847333908081055,88.85399627685547,188.2395477294922
2019-10-29,3036.889892578125,21.08133316040039,88.135498046875,188.1501007080078
2019-10-30,3046.77001953125,21.000667572021484,88.99949645996094,187.0966033935547
2019-10-31,3037.56005859375,20.994667053222656,88.83300018310547,190.4757537841797
2019-11-01,3066.909912109375,20.887332916259766,89.5719985961914,192.43370056152344
2019-11-04,3078.27001953125,21.1646671295166,90.23300170898438,193.5269775390625
2019-11-05,3074.6201171875,21.148000717163086,90.08550262451172,193.1294403076172
2019-11-06,3076.780029296875,21.77199935913086,89.78849792480469,190.3763885498047
2019-11-07,3085.179931640625,22.369333267211914,89.41000366210938,189.25331115722656
2019-11-08,3093.080078125,22.47599983215332,89.29399871826172,189.67071533203125
2019-11-11,3087.010009765625,23.006000518798828,88.5824966430664,188.44825744628906
2019-11-12,3091.840087890625,23.32866668701172,88.9000015258789,193.27847290039062
2019-11-13,3094.0400390625,23.073999404907227,87.65550231933594,192.00634765625
2019-11-14,3096.6298828125,23.290000915527344,87.7300033569336,191.9665985107422
2019-11-15,3120.4599609375,23.47800064086914,86.97450256347656,193.90464782714844
2019-11-18,3122.030029296875,23.332666397094727,87.62650299072266,196.19053649902344
2019-11-19,3120.179931640625,23.968000411987305,87.6395034790039,198.0987548828125
2019-11-20,3108.4599609375,23.481332778930664,87.27649688720703,196.2998504638672
2019-11-21,3103.5400390625,23.655332565307617,86.7354965209961,196.71728515625
2019-11-22,3110.2900390625,22.202667236328125,87.28600311279297,197.6018829345703
2019-11-25,3133.639892578125,22.422666549682617,88.69200134277344,198.56590270996094
2019-11-26,3140.52001953125,21.92799949645996,89.84700012207031,197.75091552734375
2019-11-27,3153.6298828125,22.086000442504883,90.92549896240234,200.76235961914062
2019-11-29,3140.97998046875,21.996000289916992,90.04000091552734,200.40455627441406
2019-12-02,3113.8701171875,22.32466697692871,89.08000183105469,198.47645568847656
2019-12-03,3093.199951171875,22.413333892822266,88.49800109863281,197.6018829345703
2019-12-04,3112.760009765625,22.20199966430664,88.03450012207031,197.49249267578125
2019-12-05,3117.429931640625,22.024667739868164,87.02400207519531,198.1385498046875
2019-12-06,3145.909912109375,22.392667770385742,87.58000183105469,199.81817626953125
2019-12-09,3135.9599609375,22.635332107543945,87.47550201416016,200.10641479492188
2019-12-10,3132.52001953125,23.256000518798828,86.96050262451172,199.6392822265625
2019-12-11,3141.6298828125,23.51333236694336,87.43599700927734,201.02076721191406
2019-12-12,3168.570068359375,23.978666305541992,88.0165023803711,195.54454040527344
2019-12-13,3168.800048828125,23.892667770385742,88.0469970703125,192.9207000732422
2019-12-16,3191.449951171875,25.433332443237305,88.46050262451172,196.7073516845703
2019-12-17,3192.52001953125,25.266000747680664,89.53299713134766,197.17446899414062
2019-12-18,3191.139892578125,26.209999084472656,89.20149993896484,201.25930786132812
2019-12-19,3205.3701171875,26.93600082397461,89.61399841308594,204.7974853515625
2019-12-20,3221.219970703125,27.03933334350586,89.32499694824219,205.0360107421875
2019-12-23,3224.010009765625,27.947999954223633,89.6500015258789,204.916748046875
2019-12-24,3223.3798828125,28.350000381469727,89.46050262451172,203.86322021484375
2019-12-26,3239.909912109375,28.729333877563477,93.4384994506836,206.51687622070312
2019-12-27,3240.02001953125,28.691999435424805,93.48999786376953,206.82498168945312
2019-12-30,3221.2900390625,27.64666748046875,92.34449768066406,203.15760803222656
